item_id,purchase?
370326,NO
370327,NO
370329,NO
370339,NO
370353,NO
370358,NO
370371,NO
370414,NO
370419,NO
370427,NO
370432,NO
370451,NO
370462,NO
370471,NO
370475,NO
370478,NO
370505,NO
370506,NO
370507,NO
370566,NO
370584,NO
370593,NO
370594,NO
370602,NO
370603,NO
370624,NO
370646,NO
370655,NO
370671,NO
370697,NO
370707,NO
370712,NO
370723,NO
370727,NO
370737,NO
370738,NO
370756,NO
370759,NO
370780,NO
370785,NO
370790,NO
370799,NO
370801,NO
370853,NO
370868,NO
370892,NO
370908,NO
370942,NO
370956,NO
370960,NO
370971,NO
370977,NO
370984,NO
370985,NO
370989,NO
371000,NO
371073,NO
371082,NO
371093,YES
371107,NO
371111,YES
371120,YES
371145,NO
371166,YES
371185,NO
371187,YES
371192,NO
371198,NO
371237,NO
371245,NO
371252,NO
371269,NO
371278,NO
371280,NO
371298,NO
371309,NO
371354,NO
371372,NO
371393,NO
371435,NO
371437,NO
371450,YES
371463,NO
371472,YES
371494,NO
371496,YES
371559,NO
371564,NO
371585,YES
371593,NO
371613,YES
371629,NO
371630,NO
371643,NO
371652,NO
371664,NO
371669,NO
371679,NO
371698,YES
371700,NO
371721,NO
371745,NO
371750,NO
371769,NO
371780,YES
371789,NO
371817,NO
371834,NO
371836,NO
371848,NO
371859,NO
371895,NO
371904,YES
371955,YES
371962,NO
371971,NO
371984,NO
371986,NO
372000,NO
372014,NO
372019,NO
372040,NO
372086,NO
372109,NO
372124,NO
372163,NO
372179,YES
372213,NO
372235,NO
372243,YES
372247,NO
372260,NO
372280,NO
372298,NO
372322,YES
372325,NO
372329,YES
372360,NO
372377,NO
372378,NO
372383,YES
372418,YES
372449,NO
372450,NO
372464,YES
372470,NO
372501,YES
372505,YES
372518,NO
372547,NO
372551,NO
372553,NO
372561,NO
372568,NO
372582,NO
372589,NO
372591,NO
372611,NO
372613,YES
372621,NO
372623,NO
372671,NO
372683,NO
372694,NO
372712,NO
372722,NO
372725,NO
372733,NO
372741,NO
372755,NO
372767,NO
372769,NO
372787,NO
372791,NO
372801,NO
372833,NO
372834,YES
372848,NO
372852,NO
372868,NO
372881,NO
372901,NO
372902,NO
372914,YES
372949,NO
372958,NO
372968,YES
372993,NO
373012,NO
373016,NO
373028,YES
373030,NO
373032,NO
373052,YES
373054,NO
373069,NO
373072,NO
373083,NO
373103,NO
373104,NO
373105,NO
373106,YES
373108,NO
373109,NO
373145,NO
373163,NO
373172,NO
373179,NO
373194,NO
373206,NO
373212,NO
373237,NO
373240,NO
373256,NO
373290,YES
373302,NO
373310,NO
373317,NO
373339,YES
373342,NO
373363,NO
373367,YES
373372,NO
373375,NO
373380,NO
373383,NO
373387,NO
373400,NO
373406,NO
373412,YES
373416,NO
373435,NO
373467,NO
373472,NO
373482,NO
373484,NO
373492,NO
373497,NO
373544,YES
373552,YES
373554,NO
373559,YES
373576,YES
373578,NO
373587,NO
373591,NO
373609,NO
373633,NO
373645,YES
373646,NO
373649,YES
373679,NO
373689,NO
373693,YES
373700,YES
373701,NO
373711,YES
373721,YES
373725,YES
373728,NO
373734,NO
373746,YES
373750,YES
373754,NO
373757,NO
373777,NO
373783,NO
373788,NO
373790,NO
373795,NO
373799,NO
373815,NO
373820,NO
373832,NO
373858,NO
373874,YES
373882,YES
373904,YES
373905,NO
373909,NO
373924,NO
373937,YES
373940,YES
373941,NO
373960,NO
373989,NO
374000,YES
374004,NO
374006,NO
374031,YES
374167,NO
374169,NO
374178,NO
374207,NO
374225,NO
374226,NO
374260,YES
374261,YES
374265,NO
374289,NO
374311,YES
374336,NO
374356,NO
374367,NO
374395,NO
374401,NO
374427,NO
374429,NO
374433,NO
374517,YES
374520,NO
374547,NO
374552,NO
374557,NO
374561,YES
374579,YES
374584,NO
374590,NO
374598,NO
374612,NO
374616,YES
374627,NO
374632,NO
374635,NO
374636,NO
374643,NO
374645,YES
374647,YES
374663,NO
374668,NO
374670,NO
374676,YES
374718,NO
374735,NO
374736,NO
374746,NO
374778,NO
374807,NO
374819,NO
374821,NO
374840,NO
374851,NO
374860,NO
374873,YES
374884,NO
374885,NO
374897,NO
374901,YES
374903,NO
374932,NO
374937,NO
375024,NO
375030,NO
375063,NO
375069,NO
375077,NO
375090,YES
375115,NO
375125,NO
375134,NO
375144,NO
375146,NO
375147,YES
375159,NO
375197,NO
375206,NO
375221,NO
375222,NO
375227,NO
375260,NO
375267,YES
375276,YES
375288,YES
375295,NO
375299,YES
375312,YES
375318,NO
375347,NO
375354,NO
375370,YES
375372,YES
375393,NO
375401,YES
375443,YES
375449,NO
375458,NO
375461,NO
375464,NO
375486,YES
375518,NO
375524,NO
375557,NO
375621,NO
375639,NO
375648,YES
375651,NO
375660,NO
375672,NO
375673,NO
375706,NO
375708,YES
375711,NO
375712,NO
375713,YES
375719,NO
375720,NO
375725,NO
375731,NO
375737,NO
375742,NO
375761,NO
375767,NO
375786,NO
375795,NO
375801,NO
375805,NO
375812,YES
375813,NO
375818,YES
375848,NO
375863,NO
375885,NO
375887,NO
375892,NO
375901,NO
375908,NO
375933,NO
375942,NO
375968,NO
376010,YES
376012,NO
376023,NO
376035,NO
376052,NO
376060,NO
376088,YES
376091,NO
376106,NO
376137,NO
376147,NO
376156,NO
376165,NO
376173,NO
376176,NO
376178,NO
376179,NO
376186,NO
376197,YES
376202,YES
376205,NO
376249,NO
376261,NO
376329,NO
376347,NO
376380,NO
376392,NO
376412,NO
376434,NO
376450,NO
376457,YES
376463,NO
376464,NO
376470,NO
376524,NO
376555,NO
376562,NO
376597,NO
376605,YES
376640,NO
376643,NO
376644,NO
376672,NO
376674,NO
376697,NO
376700,YES
376704,NO
376708,YES
376714,NO
376716,NO
376724,NO
376728,NO
376746,NO
376764,NO
376768,NO
376776,NO
376802,NO
376837,YES
376841,YES
376842,NO
376857,NO
376862,NO
376875,NO
376889,NO
376924,NO
376945,YES
376951,NO
376966,YES
376985,YES
377018,YES
377039,NO
377047,NO
377053,NO
377064,NO
377092,NO
377093,NO
377103,NO
377121,NO
377126,NO
377148,NO
377157,NO
377162,NO
377177,NO
377190,NO
377212,NO
377218,NO
377233,NO
377251,NO
377273,NO
377289,NO
377296,NO
377318,NO
377332,NO
377348,NO
377376,NO
377377,NO
377418,NO
377419,NO
377427,NO
377459,YES
377460,NO
377472,NO
377478,NO
377481,YES
377483,NO
377486,YES
377488,YES
377491,NO
377492,NO
377511,YES
377516,YES
377558,NO
377562,NO
377566,NO
377592,NO
377626,NO
377628,NO
377637,NO
377642,NO
377656,NO
377683,NO
377702,NO
377757,NO
377765,NO
377790,NO
377799,NO
377839,NO
377875,NO
377894,NO
377896,NO
377902,NO
377903,NO
377922,YES
377939,NO
377947,YES
377954,YES
377960,NO
377975,NO
377998,NO
378007,NO
378020,NO
378026,NO
378027,YES
378032,NO
378041,YES
378092,NO
378094,NO
378097,NO
378144,NO
378186,NO
378205,NO
378218,NO
378225,NO
378230,YES
378236,NO
378248,NO
378252,NO
378268,NO
378317,NO
378321,YES
378322,YES
378323,NO
378346,NO
378355,NO
378367,NO
378374,NO
378397,NO
378415,YES
378418,YES
378426,NO
378427,NO
378433,NO
378441,YES
378446,NO
378448,NO
378452,YES
378454,YES
378458,NO
378471,NO
378479,NO
378484,NO
378527,NO
378528,YES
378530,NO
378542,NO
378555,NO
378563,NO
378566,NO
378584,NO
378620,NO
378631,NO
378638,NO
378656,NO
378665,YES
378677,NO
378684,NO
378695,NO
378707,NO
378709,NO
378711,NO
378723,NO
378753,NO
378754,NO
378774,NO
378785,NO
378806,NO
378811,NO
378815,NO
378825,YES
378838,YES
378840,NO
378849,NO
378854,NO
378862,YES
378890,NO
378912,YES
378913,NO
378918,NO
378924,NO
378929,NO
378934,NO
378936,NO
378955,NO
378956,NO
378959,NO
378967,NO
379030,NO
379036,YES
379078,NO
379079,YES
379097,NO
379102,NO
379110,YES
379151,NO
379169,YES
379179,YES
379199,NO
379234,NO
379246,NO
379254,NO
379265,NO
379282,NO
379316,NO
379319,NO
379325,NO
379332,NO
379335,NO
379337,NO
379350,NO
379390,NO
379402,NO
379410,NO
379412,NO
379414,NO
379418,NO
379431,YES
379435,NO
379450,NO
379454,NO
379456,NO
379470,YES
379526,NO
379528,NO
379581,YES
379588,NO
379600,NO
379601,YES
379602,NO
379604,YES
379618,NO
379625,NO
379628,YES
379648,NO
379666,NO
379678,NO
379716,YES
379731,YES
379753,NO
379762,NO
379773,YES
379775,NO
379778,NO
379781,YES
379810,NO
379817,YES
379823,NO
379850,NO
379854,NO
379856,NO
379894,NO
379910,NO
379931,NO
379939,NO
379951,NO
379991,NO
380002,NO
380026,NO
380043,YES
380060,NO
380080,NO
380084,NO
380085,YES
380092,NO
380103,NO
380108,NO
380110,NO
380125,NO
380137,NO
380139,NO
380150,NO
380154,NO
380166,NO
380173,NO
380181,NO
380187,NO
380189,NO
380200,NO
380201,NO
380202,NO
380203,NO
380213,NO
380215,NO
380218,NO
380227,YES
380235,NO
380258,NO
380269,NO
380273,NO
380280,NO
380302,NO
380315,YES
380316,NO
380317,NO
380320,NO
380349,NO
380353,NO
380354,NO
380358,NO
380368,NO
380370,NO
380377,YES
380380,YES
380404,NO
380407,NO
380425,NO
380447,NO
380450,NO
380470,NO
380471,NO
380484,NO
380488,NO
380554,NO
380568,NO
380590,NO
380639,NO
380657,NO
380658,NO
380681,NO
380684,NO
380690,NO
380758,NO
380772,NO
380807,YES
380818,NO
380820,NO
380822,NO
380823,YES
380827,NO
380834,NO
380840,NO
380851,NO
380855,NO
380935,NO
380945,NO
380947,NO
380958,NO
380961,NO
380965,NO
381016,YES
381020,NO
381021,NO
381030,YES
381031,NO
381036,NO
381058,NO
381060,NO
381077,NO
381109,NO
381118,NO
381166,NO
381179,NO
381182,NO
381201,NO
381207,NO
381216,NO
381248,NO
381263,NO
381276,NO
381282,YES
381302,NO
381305,NO
381334,NO
381343,NO
381344,NO
381353,NO
381379,NO
381383,NO
381385,YES
381392,YES
381402,YES
381404,NO
381424,NO
381427,NO
381465,YES
381470,NO
381482,NO
381493,NO
381498,NO
381506,NO
381513,NO
381524,NO
381525,NO
381529,NO
381538,NO
381594,NO
381614,NO
381615,YES
381620,NO
381621,NO
381622,NO
381623,NO
381633,NO
381647,NO
381650,NO
381665,NO
381694,NO
381704,YES
381722,YES
381735,NO
381737,NO
381740,NO
381744,NO
381764,YES
381765,NO
381774,NO
381789,NO
381801,NO
381813,NO
381814,YES
381816,NO
381818,NO
381819,NO
381837,NO
381868,NO
381875,NO
381880,NO
381893,NO
381903,YES
381914,NO
381915,NO
381922,NO
381929,NO
381931,NO
381957,NO
381964,NO
381967,NO
381970,NO
381985,NO
381989,NO
381998,NO
382006,NO
382019,NO
382025,NO
382034,NO
382037,NO
382049,NO
382068,NO
382100,NO
382101,YES
382102,NO
382103,NO
382106,YES
382112,NO
382119,NO
382139,NO
382143,NO
382180,YES
382205,YES
382210,NO
382232,NO
382256,NO
382257,NO
382260,NO
382263,NO
382264,NO
382265,NO
382273,YES
382274,YES
382278,NO
382281,NO
382284,NO
382290,NO
382294,NO
382298,NO
382301,YES
382315,NO
382329,NO
382338,NO
382365,NO
382368,NO
382408,NO
382424,NO
382435,NO
382436,NO
382463,NO
382473,NO
382479,NO
382499,NO
382522,YES
382532,NO
382535,NO
382537,NO
382600,NO
382622,NO
382632,NO
382648,NO
382657,NO
382674,YES
382675,NO
382680,YES
382684,NO
382696,YES
382708,NO
382714,NO
382722,YES
382734,NO
382744,NO
382773,YES
382797,NO
382801,NO
382828,YES
382852,YES
382859,NO
382867,NO
382883,NO
382905,NO
382917,NO
382922,NO
382929,NO
382934,YES
382949,NO
382984,YES
382994,NO
382996,NO
382999,NO
383004,NO
383025,NO
383031,NO
383034,YES
383045,NO
383049,NO
383091,NO
383093,NO
383094,NO
383106,NO
383108,NO
383109,NO
383113,NO
383125,NO
383160,NO
383174,NO
383199,YES
383235,YES
383271,NO
383273,NO
383297,NO
383300,YES
383303,NO
383331,NO
383347,NO
383348,NO
383359,NO
383374,NO
383398,NO
383402,NO
383419,NO
383424,NO
383428,NO
383435,NO
383451,YES
383463,NO
383464,NO
383485,YES
383489,NO
383495,NO
383508,NO
383520,NO
383556,NO
383560,NO
383561,YES
383571,NO
383572,NO
383573,NO
383578,NO
383597,NO
383607,NO
383614,NO
383615,NO
383618,NO
383620,NO
383661,NO
383666,YES
383670,YES
383674,NO
383675,NO
383691,YES
383707,NO
383721,NO
383725,NO
383731,NO
383739,NO
383743,NO
383745,NO
383801,NO
383810,NO
383814,NO
383815,NO
383818,YES
383822,NO
383844,NO
383855,NO
383856,NO
383864,YES
383867,NO
383890,YES
383901,NO
383911,NO
383915,NO
383931,NO
383932,NO
383934,NO
383944,YES
384032,NO
384033,NO
384049,YES
384076,NO
384107,NO
384119,NO
384125,NO
384130,NO
384135,NO
384150,NO
384166,NO
384167,NO
384168,NO
384170,YES
384176,NO
384208,NO
384229,NO
384268,NO
384274,NO
384275,NO
384276,NO
384277,NO
384296,NO
384305,NO
384321,NO
384328,NO
384344,NO
384364,NO
384365,NO
384366,NO
384421,NO
384427,NO
384435,YES
384444,NO
384453,NO
384470,NO
384476,NO
384482,NO
384517,NO
384522,NO
384538,NO
384552,NO
384581,YES
384607,NO
384608,NO
384616,NO
384642,NO
384661,NO
384674,NO
384681,NO
384685,YES
384691,NO
384703,NO
384729,NO
384760,NO
384793,NO
384797,NO
384809,NO
384827,YES
384840,NO
384897,NO
384899,NO
384904,NO
384905,NO
384919,YES
384923,NO
384959,NO
384965,NO
384970,NO
384973,NO
384975,NO
384977,YES
384979,NO
384991,NO
384999,NO
385009,NO
385041,NO
385051,NO
385057,NO
385059,NO
385065,NO
385072,NO
385090,YES
385098,NO
385099,NO
385134,YES
385164,NO
385165,NO
385172,YES
385176,YES
385177,NO
385191,NO
385204,NO
385211,NO
385247,NO
385254,NO
385256,NO
385263,NO
385294,NO
385303,NO
385310,NO
385324,NO
385360,NO
385368,NO
385374,NO
385404,NO
385415,NO
385417,NO
385432,NO
385436,NO
385440,NO
385442,NO
385443,NO
385445,NO
385472,NO
385483,NO
385484,NO
385492,NO
385493,NO
385494,NO
385498,NO
385499,YES
385510,NO
385525,NO
385530,NO
385539,NO
385553,NO
385560,YES
385564,NO
385609,NO
385615,NO
385639,NO
385640,NO
385668,YES
385675,NO
385696,NO
385704,NO
385716,NO
385720,NO
385766,NO
385772,NO
385784,NO
385831,YES
385859,NO
385860,NO
385867,NO
385869,NO
385875,NO
385895,NO
385931,NO
385934,NO
385938,NO
385941,NO
385959,NO
385963,YES
385965,YES
385987,NO
385991,NO
385995,YES
385998,NO
386022,NO
386061,NO
386064,NO
386087,YES
386103,NO
386117,NO
386148,NO
386169,NO
386173,NO
386201,NO
386206,YES
386214,NO
386249,NO
386259,NO
386274,YES
386301,NO
386323,NO
386327,NO
386354,NO
386355,NO
386371,NO
386384,NO
386385,NO
386400,YES
386405,NO
386435,NO
386467,YES
386471,NO
386485,YES
386496,YES
386498,NO
386499,NO
386532,NO
386536,NO
386560,NO
386566,NO
386582,NO
386597,NO
386606,NO
386611,NO
386612,NO
386625,NO
386626,NO
386643,YES
386651,NO
386696,NO
386697,NO
386708,NO
386711,NO
386723,NO
386737,NO
386749,NO
386759,NO
386771,NO
386773,NO
386786,YES
386803,NO
386807,NO
386821,YES
386834,NO
386836,NO
386841,YES
386849,NO
386850,NO
386907,YES
386923,NO
386938,NO
386978,NO
386983,NO
387015,YES
387028,NO
387032,YES
387037,NO
387046,NO
387094,NO
387096,NO
387097,NO
387118,NO
387121,NO
387125,NO
387137,YES
387179,NO
387192,NO
387202,NO
387246,NO
387249,NO
387261,NO
387271,NO
387305,NO
387315,NO
387317,NO
387320,YES
387354,NO
387359,YES
387372,YES
387384,YES
387386,YES
387393,NO
387402,NO
387449,YES
387458,NO
387463,YES
387480,NO
387497,NO
387499,NO
387503,NO
387509,YES
387518,NO
387519,NO
387525,YES
387528,YES
387541,NO
387548,YES
387559,NO
387565,NO
387578,NO
387610,YES
387625,YES
387670,NO
387722,NO
387728,NO
387738,NO
387740,NO
387757,YES
387758,NO
387762,YES
387771,NO
387776,NO
387803,NO
387804,NO
387807,NO
387819,NO
387859,NO
387872,NO
387891,YES
387895,NO
387898,NO
387910,NO
387918,YES
387929,NO
387937,NO
387943,NO
387993,NO
388001,NO
388026,NO
388052,NO
388054,NO
388060,NO
388090,NO
388111,NO
388119,NO
388154,YES
388186,NO
388187,NO
388213,NO
388227,NO
388236,NO
388241,NO
388271,NO
388286,NO
388295,NO
388298,YES
388316,NO
388327,YES
388339,NO
388341,NO
388350,YES
388359,NO
388363,YES
388370,NO
388379,NO
388399,NO
388420,YES
388436,YES
388447,NO
388480,NO
388482,YES
388496,NO
388497,NO
388524,NO
388533,NO
388537,NO
388544,NO
388555,YES
388561,NO
388573,NO
388581,YES
388582,NO
388590,NO
388609,NO
388618,YES
388636,NO
388639,NO
388650,YES
388654,NO
388668,YES
388672,NO
388681,YES
388697,NO
388715,NO
388726,NO
388733,NO
388737,NO
388743,NO
388747,NO
388783,NO
388815,YES
388817,YES
388818,NO
388820,NO
388839,YES
388850,NO
388876,NO
388902,NO
388906,NO
388918,NO
388928,YES
388936,NO
388941,NO
388971,NO
388982,NO
388999,NO
389017,NO
389023,NO
389047,NO
389054,NO
389077,NO
389092,NO
389101,NO
389105,NO
389127,NO
389137,NO
389151,NO
389164,YES
389174,NO
389184,YES
389197,YES
389201,YES
389209,YES
389214,NO
389245,NO
389247,NO
389251,NO
389272,NO
389285,NO
389300,YES
389301,YES
389302,YES
389319,NO
389322,YES
389335,YES
389340,NO
389343,NO
389350,YES
389368,NO
389382,NO
389401,NO
389410,NO
389413,YES
389442,YES
389447,YES
389448,YES
389460,NO
389509,NO
389510,NO
389562,YES
389572,NO
389591,NO
389610,NO
389622,NO
389724,NO
389736,YES
389737,NO
389764,NO
389767,YES
389783,NO
389794,NO
389811,NO
389812,NO
389814,NO
389819,NO
389824,NO
389826,NO
389838,YES
389844,NO
389855,NO
389885,NO
389890,NO
389895,NO
389898,NO
389938,YES
389958,NO
389964,NO
389976,NO
389978,NO
390009,NO
390011,NO
390016,NO
390021,YES
390030,NO
390043,YES
390044,NO
390058,NO
390071,NO
390075,NO
390079,NO
390089,NO
390091,NO
390101,YES
390117,YES
390131,NO
390134,YES
390163,NO
390167,NO
390203,NO
390225,NO
390227,NO
390256,NO
390267,NO
390283,YES
390296,NO
390311,NO
390335,NO
390352,NO
390357,YES
390364,NO
390385,NO
390409,YES
390411,YES
390412,NO
390423,NO
390427,NO
390438,NO
390472,NO
390473,YES
390481,NO
390484,NO
390486,NO
390488,NO
390503,NO
390511,NO
390514,NO
390515,NO
390518,NO
390520,NO
390523,YES
390524,NO
390525,NO
390563,NO
390576,NO
390588,YES
390600,NO
390634,YES
390645,NO
390660,YES
390685,NO
390696,YES
390710,NO
390738,NO
390757,NO
390774,NO
390778,NO
390788,NO
390793,NO
390799,NO
390811,NO
390836,NO
390843,NO
390864,YES
390865,NO
390873,NO
390885,NO
390888,NO
390898,NO
390905,NO
390912,NO
390915,NO
390945,NO
390977,NO
390979,NO
390989,NO
391022,NO
391030,NO
391045,NO
391046,NO
391051,NO
391068,NO
391079,NO
391085,NO
391098,NO
391139,NO
391160,NO
391179,NO
391196,NO
391205,NO
391217,NO
391225,NO
391226,NO
391237,NO
391262,NO
391277,NO
391307,NO
391350,NO
391364,NO
391368,NO
391377,NO
391382,NO
391395,NO
391398,NO
391404,NO
391423,NO
391432,NO
391437,NO
391464,NO
391495,NO
391507,NO
391512,NO
391516,NO
391529,NO
391552,NO
391568,NO
391575,YES
391586,NO
391589,NO
391612,NO
391618,NO
391634,NO
391673,YES
391685,YES
391693,NO
391738,YES
391748,YES
391758,YES
391761,NO
391764,YES
391773,NO
391795,NO
391796,NO
391798,NO
391809,YES
391825,NO
391839,NO
391871,NO
391872,NO
391873,NO
391889,NO
391890,NO
391898,NO
391905,YES
391942,YES
391948,YES
391949,YES
391952,YES
391958,NO
391962,NO
391972,NO
391976,NO
392011,NO
392018,NO
392023,NO
392045,YES
392046,YES
392047,YES
392048,YES
392050,NO
392052,NO
392064,NO
392077,NO
392078,NO
392106,NO
392116,NO
392149,YES
392150,NO
392154,NO
392182,NO
392186,NO
392220,NO
392244,YES
392257,NO
392259,NO
392260,NO
392264,NO
392276,YES
392317,NO
392343,NO
392355,NO
392364,YES
392366,NO
392386,NO
392414,YES
392468,YES
392471,NO
392496,YES
392520,NO
392530,NO
392538,NO
392541,NO
392548,NO
392561,NO
392601,YES
392638,NO
392642,NO
392645,NO
392657,NO
392675,YES
392676,NO
392701,NO
392702,NO
392706,NO
392716,YES
392721,YES
392733,NO
392743,YES
392744,NO
392763,NO
392783,YES
392787,NO
392835,NO
392840,NO
392859,NO
392875,NO
392889,YES
392899,YES
392912,NO
392925,YES
392927,NO
392928,YES
392936,NO
392937,YES
392959,NO
392993,NO
392996,NO
392997,NO
393040,NO
393045,NO
393050,NO
393051,NO
393056,YES
393060,NO
393065,YES
393071,YES
393116,YES
393125,NO
393129,NO
393130,YES
393141,NO
393142,NO
393147,YES
393150,NO
393151,NO
393161,YES
393182,YES
393211,NO
393219,YES
393234,YES
393257,YES
393266,YES
393310,NO
393375,NO
393399,YES
393400,YES
393427,YES
393430,NO
393431,NO
393441,NO
393445,NO
393446,NO
393479,NO
393482,NO
393483,NO
393486,NO
393494,YES
393495,NO
393520,NO
393529,YES
393530,YES
393541,NO
393545,YES
393548,NO
393550,YES
393559,NO
393573,NO
393578,NO
393583,NO
393586,NO
393638,NO
393655,NO
393688,NO
393692,NO
393702,NO
393715,YES
393733,NO
393748,YES
393749,NO
393790,NO
393812,NO
393817,NO
393823,YES
393865,NO
393877,NO
393884,NO
393891,YES
393899,NO
393909,YES
393911,YES
393933,NO
393945,YES
393954,NO
393963,YES
393996,YES
394021,NO
394047,NO
394050,NO
394075,NO
394081,NO
394086,NO
394101,NO
394105,NO
394122,NO
394150,NO
394152,NO
394176,YES
394183,NO
394200,NO
394206,YES
394210,NO
394235,YES
394242,YES
394259,NO
394286,YES
394291,YES
394314,NO
394338,NO
394343,NO
394380,NO
394382,YES
394395,YES
394405,NO
394414,NO
394457,NO
394483,NO
394484,NO
394485,NO
394489,NO
394510,NO
394545,NO
394547,NO
394564,NO
394572,NO
394595,YES
394610,NO
394615,NO
394647,NO
394665,YES
394668,NO
394689,NO
394707,NO
394723,NO
394730,NO
394737,NO
394746,NO
394748,NO
394757,NO
394758,NO
394784,NO
394807,YES
394848,NO
394856,NO
394907,NO
394908,NO
394912,NO
394915,NO
394925,NO
394926,NO
394933,NO
394951,NO
394960,NO
394973,NO
394979,NO
394989,NO
395009,NO
395013,NO
395015,NO
395026,NO
395033,YES
395044,NO
395078,NO
395091,NO
395101,NO
395102,NO
395136,NO
395144,NO
395202,YES
395233,YES
395249,NO
395254,NO
395256,NO
395267,YES
395274,NO
395275,NO
395285,NO
395291,YES
395296,NO
395307,NO
395316,NO
395333,NO
395338,NO
395378,NO
395386,NO
395393,NO
395394,YES
395401,NO
395404,NO
395406,NO
395420,NO
395427,NO
395448,YES
395452,YES
395456,NO
395473,NO
395479,NO
395519,NO
395562,NO
395563,NO
395567,NO
395574,YES
395584,NO
395599,NO
395604,NO
395629,NO
395637,NO
395639,NO
395645,NO
395652,NO
395656,NO
395671,NO
395677,YES
395683,YES
395711,NO
395723,NO
395746,NO
395749,NO
395751,NO
395755,YES
395764,NO
395788,NO
395831,NO
395853,NO
395887,YES
395899,NO
395929,NO
395959,NO
395963,NO
395964,NO
396000,YES
396006,NO
396020,YES
396024,NO
396054,NO
396066,NO
396077,NO
396095,NO
396117,NO
396122,NO
396139,YES
396143,NO
396153,NO
396179,NO
396180,NO
396213,NO
396219,NO
396240,NO
396242,NO
396263,YES
396264,NO
396284,NO
396287,NO
396335,NO
396355,NO
396383,NO
396384,NO
396404,NO
396411,NO
396424,NO
396445,NO
396450,NO
396452,NO
396458,NO
396476,NO
396478,NO
396492,NO
396496,NO
396526,NO
396530,NO
396533,NO
396556,NO
396559,NO
396568,NO
396631,NO
396651,NO
396654,NO
396670,NO
396675,NO
396693,NO
396719,NO
396728,NO
396786,NO
396798,NO
396824,NO
396854,NO
396857,NO
396858,NO
396859,NO
396871,NO
396887,NO
396892,NO
396907,NO
396941,NO
396944,NO
396961,NO
396968,NO
396970,NO
396977,NO
396980,NO
397001,NO
397055,NO
397058,NO
397059,NO
397078,NO
397086,NO
397103,NO
397109,NO
397130,NO
397147,NO
397181,NO
397198,NO
397221,NO
397222,NO
397225,NO
397238,NO
397246,NO
397269,NO
397293,NO
397296,NO
397312,NO
397346,NO
397358,NO
397375,NO
397393,NO
397400,NO
397411,NO
397421,NO
397434,NO
397445,NO
397470,NO
397492,NO
397497,NO
397500,NO
397508,NO
397514,NO
397522,NO
397588,NO
397591,NO
397625,NO
397663,NO
397669,NO
397673,NO
397682,NO
397702,NO
397726,NO
397735,NO
397737,NO
397757,NO
397772,NO
397778,NO
397780,NO
397819,NO
397821,NO
397829,NO
397832,NO
397844,NO
397860,NO
397876,NO
397906,NO
397913,NO
397919,NO
397932,NO
397935,NO
397948,NO
397957,NO
397969,NO
397986,NO
397988,NO
397993,NO
398000,NO
398026,NO
398033,NO
398034,NO
398040,NO
398041,NO
398069,NO
398072,NO
398080,NO
398121,NO
398132,NO
398155,NO
398173,NO
398181,NO
398182,NO
398183,NO
398194,NO
398231,NO
398238,NO
398246,NO
398260,NO
398267,NO
398268,NO
398271,NO
398277,NO
398285,NO
398287,NO
398294,NO
398298,NO
398324,NO
398329,NO
398346,NO
398352,NO
398365,NO
398409,NO
398416,NO
398424,NO
398429,NO
398430,NO
398435,NO
398457,NO
398463,NO
398473,NO
398479,NO
398486,NO
398492,NO
398504,NO
398545,NO
398550,NO
398567,NO
398568,NO
398585,NO
398610,NO
398611,NO
398635,NO
398644,NO
398660,NO
398674,NO
398678,NO
398680,NO
398717,NO
398724,NO
398731,NO
398748,NO
398754,NO
398773,NO
398779,NO
398822,NO
398830,NO
398869,NO
398875,NO
398887,NO
398889,NO
398892,NO
398909,NO
398942,NO
398951,NO
398957,NO
398982,NO
398990,NO
398993,NO
399025,NO
399028,NO
399037,NO
399039,NO
399058,NO
399071,NO
399092,NO
399099,NO
399103,NO
399161,NO
399190,NO
399205,NO
399209,NO
399213,NO
399267,NO
399272,NO
399295,NO
399299,NO
399315,NO
399324,NO
399340,NO
399342,NO
399343,NO
399346,NO
399365,NO
399379,NO
399386,NO
399392,NO
399418,NO
399422,NO
399427,NO
399461,NO
399462,NO
399469,NO
399483,NO
399490,NO
399531,NO
399540,NO
399580,NO
399601,NO
399614,NO
399631,NO
399635,NO
399664,NO
399670,NO
399675,NO
399685,NO
399690,NO
399725,NO
399765,NO
399768,NO
399775,NO
399777,NO
399807,NO
399808,NO
399835,NO
399838,NO
399845,NO
399852,NO
399857,NO
399860,NO
399871,NO
399872,NO
399887,NO
399896,NO
399913,NO
399917,NO
399921,NO
399942,NO
399948,NO
399958,NO
399959,NO
399963,NO
399987,NO
399995,NO
400009,NO
400026,NO
400030,NO
400038,NO
400043,NO
400046,NO
400047,NO
400085,NO
400086,NO
400093,NO
400121,NO
400139,NO
400148,NO
400155,NO
400163,NO
400167,NO
400184,NO
400195,NO
400197,NO
400210,NO
400221,NO
400241,NO
400274,NO
400288,NO
400334,NO
400342,NO
400351,NO
400364,NO
400406,NO
400422,NO
400452,NO
400470,NO
400492,NO
400503,NO
400516,NO
400527,NO
400545,NO
400554,NO
400555,NO
400586,NO
400641,NO
400666,YES
400674,NO
400682,NO
400696,NO
400707,NO
400721,YES
400732,NO
400744,NO
400747,YES
